arquivo,classe,objeto,fundo,local,iluminacao,numero
photo_1318.jpg,cumbuca,4,toalha_marrom,dentro,dia,2
photo_1319.jpg,cumbuca,4,toalha_marrom,dentro,dia,3
photo_1320.jpg,copo,2,toalha_marrom,dentro,dia,1
photo_1321.jpg,copo,2,toalha_marrom,dentro,dia,2
photo_1322.jpg,copo,2,toalha_marrom,dentro,dia,3
photo_1323.jpg,copo,4,toalha_marrom,dentro,dia,1
photo_1324.jpg,copo,4,toalha_marrom,dentro,dia,2
photo_1325.jpg,copo,4,toalha_marrom,dentro,dia,3
photo_1326.jpg,copo,3,toalha_marrom,dentro,dia,1
photo_1327.jpg,copo,3,toalha_marrom,dentro,dia,2
photo_1328.jpg,copo,3,toalha_marrom,dentro,dia,3
photo_1329.jpg,copo,1,toalha_marrom,dentro,dia,1
photo_1330.jpg,copo,1,toalha_marrom,dentro,dia,2
photo_1331.jpg,copo,1,toalha_marrom,dentro,dia,3
photo_1332.jpg,caneta,2,piso_textura,fora,noite,1
photo_1333.jpg,caneta,2,piso_textura,fora,noite,2
photo_1334.jpg,caneta,2,piso_textura,fora,noite,3
photo_1335.jpg,caneta,1,piso_textura,fora,noite,1
photo_1336.jpg,caneta,1,piso_textura,fora,noite,2
photo_1337.jpg,caneta,1,piso_textura,fora,noite,3
photo_1338.jpg,caneta,4,piso_textura,fora,noite,1
photo_1339.jpg,caneta,4,piso_textura,fora,noite,2
photo_1340.jpg,caneta,4,piso_textura,fora,noite,3
photo_1341.jpg,caneta,3,piso_textura,fora,noite,1
photo_1342.jpg,caneta,3,piso_textura,fora,noite,2
photo_1343.jpg,caneta,3,piso_textura,fora,noite,3
photo_1344.jpg,mouse,1,piso_textura,fora,noite,1
photo_1345.jpg,mouse,1,piso_textura,fora,noite,2
photo_1346.jpg,mouse,1,piso_textura,fora,noite,3
photo_1347.jpg,mouse,3,piso_textura,fora,noite,1
photo_1348.jpg,mouse,3,piso_textura,fora,noite,2
photo_1349.jpg,mouse,3,piso_textura,fora,noite,3
photo_1350.jpg,mouse,2,piso_textura,fora,noite,1
photo_1351.jpg,mouse,2,piso_textura,fora,noite,2
photo_1352.jpg,mouse,2,piso_textura,fora,noite,3
photo_1353.jpg,mouse,4,piso_textura,fora,noite,1
photo_1354.jpg,mouse,4,piso_textura,fora,noite,2
photo_1355.jpg,mouse,4,piso_textura,fora,noite,3
photo_1356.jpg,cumbuca,3,piso_textura,fora,noite,1
photo_1357.jpg,cumbuca,3,piso_textura,fora,noite,2
photo_1358.jpg,cumbuca,3,piso_textura,fora,noite,3
photo_1359.jpg,cumbuca,2,piso_textura,fora,noite,1
photo_1360.jpg,cumbuca,2,piso_textura,fora,noite,2
photo_1361.jpg,cumbuca,2,piso_textura,fora,noite,3
photo_1362.jpg,cumbuca,1,piso_textura,fora,noite,1
photo_1363.jpg,cumbuca,1,piso_textura,fora,noite,2
photo_1364.jpg,cumbuca,1,piso_textura,fora,noite,3
photo_1365.jpg,cumbuca,4,piso_textura,fora,noite,1
photo_1366.jpg,cumbuca,4,piso_textura,fora,noite,2
photo_1367.jpg,cumbuca,4,piso_textura,fora,noite,3
photo_1368.jpg,caneta,2,toalha_amarela,fora,noite,1
photo_1369.jpg,caneta,2,toalha_amarela,fora,noite,2
photo_1370.jpg,caneta,2,toalha_amarela,fora,noite,3
photo_1371.jpg,caneta,1,toalha_amarela,fora,noite,1
photo_1372.jpg,caneta,1,toalha_amarela,fora,noite,2
photo_1373.jpg,caneta,1,toalha_amarela,fora,noite,3
photo_1374.jpg,caneta,4,toalha_amarela,fora,noite,1
photo_1375.jpg,caneta,4,toalha_amarela,fora,noite,2
photo_1376.jpg,caneta,4,toalha_amarela,fora,noite,3
photo_1377.jpg,caneta,3,toalha_amarela,fora,noite,1
photo_1378.jpg,caneta,3,toalha_amarela,fora,noite,2
photo_1379.jpg,caneta,3,toalha_amarela,fora,noite,3
photo_1380.jpg,mouse,1,toalha_amarela,fora,noite,1
photo_1381.jpg,mouse,1,toalha_amarela,fora,noite,2
photo_1382.jpg,mouse,1,toalha_amarela,fora,noite,3
photo_1383.jpg,mouse,4,toalha_amarela,fora,noite,1
photo_1384.jpg,mouse,4,toalha_amarela,fora,noite,2
photo_1385.jpg,mouse,4,toalha_amarela,fora,noite,3
photo_1386.jpg,mouse,3,toalha_amarela,fora,noite,1
photo_1387.jpg,mouse,3,toalha_amarela,fora,noite,2
photo_1388.jpg,mouse,3,toalha_amarela,fora,noite,3
photo_1389.jpg,mouse,2,toalha_amarela,fora,noite,1
photo_1390.jpg,mouse,2,toalha_amarela,fora,noite,2
photo_1391.jpg,mouse,2,toalha_amarela,fora,noite,3
photo_1392.jpg,cumbuca,4,toalha_amarela,fora,noite,1
photo_1393.jpg,cumbuca,4,toalha_amarela,fora,noite,2
photo_1394.jpg,cumbuca,4,toalha_amarela,fora,noite,3
photo_1395.jpg,cumbuca,1,toalha_amarela,fora,noite,1
photo_1396.jpg,cumbuca,1,toalha_amarela,fora,noite,2
photo_1397.jpg,cumbuca,1,toalha_amarela,fora,noite,3
photo_1398.jpg,cumbuca,2,toalha_amarela,fora,noite,1
photo_1399.jpg,cumbuca,2,toalha_amarela,fora,noite,2
photo_1400.jpg,cumbuca,2,toalha_amarela,fora,noite,3
photo_1401.jpg,cumbuca,3,toalha_amarela,fora,noite,1
photo_1402.jpg,cumbuca,3,toalha_amarela,fora,noite,2
photo_1403.jpg,cumbuca,3,toalha_amarela,fora,noite,3
photo_1404.jpg,caneta,2,toalha_marrom,fora,noite,1
photo_1405.jpg,caneta,2,toalha_marrom,fora,noite,2
photo_1406.jpg,caneta,2,toalha_marrom,fora,noite,3
photo_1407.jpg,caneta,1,toalha_marrom,fora,noite,1
photo_1408.jpg,caneta,1,toalha_marrom,fora,noite,2
photo_1409.jpg,caneta,1,toalha_marrom,fora,noite,3
photo_1410.jpg,caneta,4,toalha_marrom,fora,noite,1
photo_1411.jpg,caneta,4,toalha_marrom,fora,noite,2
photo_1412.jpg,caneta,4,toalha_marrom,fora,noite,3
photo_1413.jpg,caneta,3,toalha_marrom,fora,noite,1
photo_1414.jpg,caneta,3,toalha_marrom,fora,noite,2
photo_1415.jpg,caneta,3,toalha_marrom,fora,noite,3
photo_1416.jpg,cumbuca,2,toalha_marrom,fora,noite,1
photo_1417.jpg,cumbuca,2,toalha_marrom,fora,noite,2
photo_1418.jpg,cumbuca,2,toalha_marrom,fora,noite,3
photo_1419.jpg,cumbuca,3,toalha_marrom,fora,noite,1
photo_1420.jpg,cumbuca,3,toalha_marrom,fora,noite,2
photo_1421.jpg,cumbuca,3,toalha_marrom,fora,noite,3
photo_1422.jpg,cumbuca,1,toalha_marrom,fora,noite,1
photo_1423.jpg,cumbuca,1,toalha_marrom,fora,noite,2
photo_1424.jpg,cumbuca,1,toalha_marrom,fora,noite,3
photo_1425.jpg,cumbuca,4,toalha_marrom,fora,noite,1
photo_1426.jpg,cumbuca,4,toalha_marrom,fora,noite,2
photo_1427.jpg,cumbuca,4,toalha_marrom,fora,noite,3
photo_1428.jpg,mouse,3,toalha_marrom,fora,noite,1
photo_1429.jpg,mouse,3,toalha_marrom,fora,noite,2
photo_1430.jpg,mouse,3,toalha_marrom,fora,noite,3
photo_1431.jpg,mouse,2,toalha_marrom,fora,noite,1
photo_1432.jpg,mouse,2,toalha_marrom,fora,noite,2
photo_1433.jpg,mouse,2,toalha_marrom,fora,noite,3
photo_1434.jpg,mouse,4,toalha_marrom,fora,noite,1
photo_1435.jpg,mouse,4,toalha_marrom,fora,noite,2
photo_1436.jpg,mouse,4,toalha_marrom,fora,noite,3
photo_1437.jpg,mouse,1,toalha_marrom,fora,noite,1
photo_1438.jpg,mouse,1,toalha_marrom,fora,noite,2
photo_1439.jpg,mouse,1,toalha_marrom,fora,noite,3
photo_1440.jpg,caneta,1,piso_liso,dentro,noite,1
photo_1441.jpg,caneta,1,piso_liso,dentro,noite,2
photo_1442.jpg,caneta,1,piso_liso,dentro,noite,3
photo_1443.jpg,caneta,2,piso_liso,dentro,noite,1
photo_1444.jpg,caneta,2,piso_liso,dentro,noite,2
photo_1445.jpg,caneta,2,piso_liso,dentro,noite,3
photo_1446.jpg,caneta,4,piso_liso,dentro,noite,1
photo_1447.jpg,caneta,4,piso_liso,dentro,noite,2
photo_1448.jpg,caneta,4,piso_liso,dentro,noite,3
photo_1449.jpg,caneta,3,piso_liso,dentro,noite,1
photo_1450.jpg,caneta,3,piso_liso,dentro,noite,2
photo_1451.jpg,caneta,3,piso_liso,dentro,noite,3
photo_1452.jpg,mouse,3,piso_liso,dentro,noite,1
photo_1453.jpg,mouse,3,piso_liso,dentro,noite,2
photo_1454.jpg,mouse,3,piso_liso,dentro,noite,3
photo_1455.jpg,mouse,1,piso_liso,dentro,noite,1
photo_1456.jpg,mouse,1,piso_liso,dentro,noite,2
photo_1457.jpg,mouse,1,piso_liso,dentro,noite,3
photo_1458.jpg,mouse,2,piso_liso,dentro,noite,1
photo_1459.jpg,mouse,2,piso_liso,dentro,noite,2
photo_1460.jpg,mouse,2,piso_liso,dentro,noite,3
photo_1461.jpg,mouse,4,piso_liso,dentro,noite,1
photo_1462.jpg,mouse,4,piso_liso,dentro,noite,2
photo_1463.jpg,mouse,4,piso_liso,dentro,noite,3
photo_1464.jpg,cumbuca,1,piso_liso,dentro,noite,1
photo_1465.jpg,cumbuca,1,piso_liso,dentro,noite,2
photo_1466.jpg,cumbuca,1,piso_liso,dentro,noite,3
photo_1467.jpg,cumbuca,3,piso_liso,dentro,noite,1
photo_1468.jpg,cumbuca,3,piso_liso,dentro,noite,2
photo_1469.jpg,cumbuca,3,piso_liso,dentro,noite,3
photo_1470.jpg,cumbuca,2,piso_liso,dentro,noite,1
photo_1471.jpg,cumbuca,2,piso_liso,dentro,noite,2
photo_1472.jpg,cumbuca,2,piso_liso,dentro,noite,3
photo_1473.jpg,cumbuca,4,piso_liso,dentro,noite,1
photo_1474.jpg,cumbuca,4,piso_liso,dentro,noite,2
photo_1475.jpg,cumbuca,4,piso_liso,dentro,noite,3
photo_1476.jpg,cumbuca,2,toalha_amarela,dentro,noite,1
photo_1477.jpg,cumbuca,2,toalha_amarela,dentro,noite,2
photo_1478.jpg,cumbuca,2,toalha_amarela,dentro,noite,3
photo_1479.jpg,cumbuca,3,toalha_amarela,dentro,noite,1
photo_1480.jpg,cumbuca,3,toalha_amarela,dentro,noite,2
photo_1481.jpg,cumbuca,3,toalha_amarela,dentro,noite,3
photo_1482.jpg,cumbuca,1,toalha_amarela,dentro,noite,1
photo_1483.jpg,cumbuca,1,toalha_amarela,dentro,noite,2
photo_1484.jpg,cumbuca,1,toalha_amarela,dentro,noite,3
photo_1485.jpg,cumbuca,4,toalha_amarela,dentro,noite,1
photo_1486.jpg,cumbuca,4,toalha_amarela,dentro,noite,2
photo_1487.jpg,cumbuca,4,toalha_amarela,dentro,noite,3
photo_1488.jpg,mouse,4,toalha_amarela,dentro,noite,1
photo_1489.jpg,mouse,4,toalha_amarela,dentro,noite,2
photo_1490.jpg,mouse,4,toalha_amarela,dentro,noite,3
photo_1491.jpg,mouse,1,toalha_amarela,dentro,noite,1
photo_1492.jpg,mouse,1,toalha_amarela,dentro,noite,2
photo_1493.jpg,mouse,1,toalha_amarela,dentro,noite,3
photo_1494.jpg,mouse,2,toalha_amarela,dentro,noite,1
photo_1495.jpg,mouse,2,toalha_amarela,dentro,noite,2
photo_1496.jpg,mouse,2,toalha_amarela,dentro,noite,3
photo_1497.jpg,mouse,3,toalha_amarela,dentro,noite,1
photo_1498.jpg,mouse,3,toalha_amarela,dentro,noite,2
photo_1499.jpg,mouse,3,toalha_amarela,dentro,noite,3
photo_1500.jpg,caneta,4,toalha_amarela,dentro,noite,1
photo_1501.jpg,caneta,4,toalha_amarela,dentro,noite,2
photo_1502.jpg,caneta,4,toalha_amarela,dentro,noite,3
photo_1503.jpg,caneta,3,toalha_amarela,dentro,noite,1
photo_1504.jpg,caneta,3,toalha_amarela,dentro,noite,2
photo_1505.jpg,caneta,3,toalha_amarela,dentro,noite,3
photo_1506.jpg,caneta,1,toalha_amarela,dentro,noite,1
photo_1507.jpg,caneta,1,toalha_amarela,dentro,noite,2
photo_1508.jpg,caneta,1,toalha_amarela,dentro,noite,3
photo_1509.jpg,cumbuca,4,toalha_marrom,dentro,noite,1
photo_1510.jpg,cumbuca,4,toalha_marrom,dentro,noite,2
photo_1511.jpg,cumbuca,4,toalha_marrom,dentro,noite,3
photo_1512.jpg,cumbuca,1,toalha_marrom,dentro,noite,1
photo_1513.jpg,cumbuca,1,toalha_marrom,dentro,noite,2
photo_1514.jpg,cumbuca,1,toalha_marrom,dentro,noite,3
photo_1515.jpg,cumbuca,3,toalha_marrom,dentro,noite,1
photo_1516.jpg,cumbuca,3,toalha_marrom,dentro,noite,2
photo_1517.jpg,cumbuca,3,toalha_marrom,dentro,noite,3
photo_1518.jpg,cumbuca,2,toalha_marrom,dentro,noite,1
photo_1519.jpg,cumbuca,2,toalha_marrom,dentro,noite,2
photo_1520.jpg,cumbuca,2,toalha_marrom,dentro,noite,3
photo_1521.jpg,mouse,3,toalha_marrom,dentro,noite,1
photo_1522.jpg,mouse,3,toalha_marrom,dentro,noite,2
photo_1523.jpg,mouse,3,toalha_marrom,dentro,noite,3
photo_1524.jpg,mouse,4,toalha_marrom,dentro,noite,1
photo_1525.jpg,mouse,4,toalha_marrom,dentro,noite,2
photo_1526.jpg,mouse,4,toalha_marrom,dentro,noite,3
photo_1527.jpg,mouse,2,toalha_marrom,dentro,noite,1
photo_1528.jpg,mouse,2,toalha_marrom,dentro,noite,2
photo_1529.jpg,mouse,2,toalha_marrom,dentro,noite,3
photo_1530.jpg,mouse,1,toalha_marrom,dentro,noite,1
photo_1531.jpg,mouse,1,toalha_marrom,dentro,noite,2
photo_1532.jpg,mouse,1,toalha_marrom,dentro,noite,3
photo_1533.jpg,caneta,1,toalha_marrom,dentro,noite,1
photo_1534.jpg,caneta,1,toalha_marrom,dentro,noite,2
photo_1535.jpg,caneta,1,toalha_marrom,dentro,noite,3
photo_1536.jpg,caneta,4,toalha_marrom,dentro,noite,1
photo_1537.jpg,caneta,4,toalha_marrom,dentro,noite,2
photo_1538.jpg,caneta,4,toalha_marrom,dentro,noite,3
photo_1539.jpg,caneta,3,toalha_marrom,dentro,noite,1
photo_1540.jpg,caneta,3,toalha_marrom,dentro,noite,2
photo_1541.jpg,caneta,3,toalha_marrom,dentro,noite,3
photo_1542.jpg,caneta,2,toalha_marrom,dentro,noite,1
photo_1543.jpg,caneta,2,toalha_marrom,dentro,noite,2
photo_1544.jpg,caneta,2,toalha_marrom,dentro,noite,3
photo_1545.jpg,caneta,2,toalha_amarela,dentro,noite,1
photo_1546.jpg,caneta,2,toalha_amarela,dentro,noite,2
photo_1547.jpg,caneta,2,toalha_amarela,dentro,noite,3
